input,prompt,response,prompt_variant
tortoise|snake|blindworm,"Compare the target to two candidates.
Target: tortoise
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|chameleon,"Compare the target to two candidates.
Target: tortoise
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|gecko,"Compare the target to two candidates.
Target: tortoise
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|lizard,"Compare the target to two candidates.
Target: tortoise
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|salamander,"Compare the target to two candidates.
Target: tortoise
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|toad,"Compare the target to two candidates.
Target: tortoise
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|turtle,"Compare the target to two candidates.
Target: tortoise
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|snake|axe,"Compare the target to two candidates.
Target: tortoise
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|snake|chisel,"Compare the target to two candidates.
Target: tortoise
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|snake|hammer,"Compare the target to two candidates.
Target: tortoise
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|snake|saw,"Compare the target to two candidates.
Target: tortoise
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|blindworm|chameleon,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|blindworm|gecko,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|blindworm|lizard,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|blindworm|salamander,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|blindworm|toad,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|blindworm|turtle,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|blindworm|axe,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|blindworm|chisel,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|blindworm|hammer,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|blindworm|saw,"Compare the target to two candidates.
Target: tortoise
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|chameleon|gecko,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chameleon|lizard,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chameleon|salamander,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chameleon|toad,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chameleon|turtle,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chameleon|axe,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|chameleon|chisel,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|chameleon|hammer,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|chameleon|saw,"Compare the target to two candidates.
Target: tortoise
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|gecko|lizard,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|gecko|salamander,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|gecko|toad,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|gecko|turtle,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|gecko|axe,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|gecko|chisel,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|gecko|hammer,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|gecko|saw,"Compare the target to two candidates.
Target: tortoise
A: gecko
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|salamander,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|toad,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|turtle,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|lizard|axe,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|chisel,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|hammer,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|lizard|saw,"Compare the target to two candidates.
Target: tortoise
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|salamander|toad,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|salamander|turtle,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|salamander|axe,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|salamander|chisel,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|salamander|hammer,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|salamander|saw,"Compare the target to two candidates.
Target: tortoise
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|toad|turtle,"Compare the target to two candidates.
Target: tortoise
A: toad
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|toad|axe,"Compare the target to two candidates.
Target: tortoise
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|toad|chisel,"Compare the target to two candidates.
Target: tortoise
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|toad|hammer,"Compare the target to two candidates.
Target: tortoise
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|toad|saw,"Compare the target to two candidates.
Target: tortoise
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|turtle|axe,"Compare the target to two candidates.
Target: tortoise
A: turtle
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|turtle|chisel,"Compare the target to two candidates.
Target: tortoise
A: turtle
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|turtle|hammer,"Compare the target to two candidates.
Target: tortoise
A: turtle
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|turtle|saw,"Compare the target to two candidates.
Target: tortoise
A: turtle
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|axe|chisel,"Compare the target to two candidates.
Target: tortoise
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|axe|hammer,"Compare the target to two candidates.
Target: tortoise
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|axe|saw,"Compare the target to two candidates.
Target: tortoise
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
tortoise|chisel|hammer,"Compare the target to two candidates.
Target: tortoise
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|chisel|saw,"Compare the target to two candidates.
Target: tortoise
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
tortoise|hammer|saw,"Compare the target to two candidates.
Target: tortoise
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|caiman,"Compare the target to two candidates.
Target: turtle
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|crocodile,"Compare the target to two candidates.
Target: turtle
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|boa python,"Compare the target to two candidates.
Target: turtle
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|cobra,"Compare the target to two candidates.
Target: turtle
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|alligator|snake,"Compare the target to two candidates.
Target: turtle
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|blindworm,"Compare the target to two candidates.
Target: turtle
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|chameleon,"Compare the target to two candidates.
Target: turtle
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|gecko,"Compare the target to two candidates.
Target: turtle
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|lizard,"Compare the target to two candidates.
Target: turtle
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|salamander,"Compare the target to two candidates.
Target: turtle
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|toad,"Compare the target to two candidates.
Target: turtle
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|tortoise,"Compare the target to two candidates.
Target: turtle
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|alligator|axe,"Compare the target to two candidates.
Target: turtle
A: alligator
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|alligator|chisel,"Compare the target to two candidates.
Target: turtle
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|alligator|hammer,"Compare the target to two candidates.
Target: turtle
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|alligator|saw,"Compare the target to two candidates.
Target: turtle
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|crocodile,"Compare the target to two candidates.
Target: turtle
A: caiman
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|caiman|boa python,"Compare the target to two candidates.
Target: turtle
A: caiman
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|cobra,"Compare the target to two candidates.
Target: turtle
A: caiman
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|snake,"Compare the target to two candidates.
Target: turtle
A: caiman
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|blindworm,"Compare the target to two candidates.
Target: turtle
A: caiman
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|caiman|chameleon,"Compare the target to two candidates.
Target: turtle
A: caiman
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|gecko,"Compare the target to two candidates.
Target: turtle
A: caiman
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|lizard,"Compare the target to two candidates.
Target: turtle
A: caiman
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|caiman|salamander,"Compare the target to two candidates.
Target: turtle
A: caiman
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|toad,"Compare the target to two candidates.
Target: turtle
A: caiman
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|caiman|tortoise,"Compare the target to two candidates.
Target: turtle
A: caiman
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|caiman|axe,"Compare the target to two candidates.
Target: turtle
A: caiman
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|chisel,"Compare the target to two candidates.
Target: turtle
A: caiman
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|hammer,"Compare the target to two candidates.
Target: turtle
A: caiman
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|caiman|saw,"Compare the target to two candidates.
Target: turtle
A: caiman
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|boa python,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|cobra,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|snake,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|blindworm,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|chameleon,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|gecko,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|lizard,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|salamander,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|toad,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|tortoise,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|crocodile|axe,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|chisel,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|hammer,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|crocodile|saw,"Compare the target to two candidates.
Target: turtle
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|cobra,"Compare the target to two candidates.
Target: turtle
A: boa python
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|snake,"Compare the target to two candidates.
Target: turtle
A: boa python
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|blindworm,"Compare the target to two candidates.
Target: turtle
A: boa python
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|chameleon,"Compare the target to two candidates.
Target: turtle
A: boa python
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|gecko,"Compare the target to two candidates.
Target: turtle
A: boa python
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|lizard,"Compare the target to two candidates.
Target: turtle
A: boa python
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|salamander,"Compare the target to two candidates.
Target: turtle
A: boa python
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|toad,"Compare the target to two candidates.
Target: turtle
A: boa python
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|tortoise,"Compare the target to two candidates.
Target: turtle
A: boa python
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|boa python|axe,"Compare the target to two candidates.
Target: turtle
A: boa python
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|chisel,"Compare the target to two candidates.
Target: turtle
A: boa python
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|hammer,"Compare the target to two candidates.
Target: turtle
A: boa python
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|boa python|saw,"Compare the target to two candidates.
Target: turtle
A: boa python
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|cobra|snake,"Compare the target to two candidates.
Target: turtle
A: cobra
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|blindworm,"Compare the target to two candidates.
Target: turtle
A: cobra
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|chameleon,"Compare the target to two candidates.
Target: turtle
A: cobra
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|gecko,"Compare the target to two candidates.
Target: turtle
A: cobra
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|lizard,"Compare the target to two candidates.
Target: turtle
A: cobra
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|salamander,"Compare the target to two candidates.
Target: turtle
A: cobra
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|toad,"Compare the target to two candidates.
Target: turtle
A: cobra
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|tortoise,"Compare the target to two candidates.
Target: turtle
A: cobra
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|cobra|axe,"Compare the target to two candidates.
Target: turtle
A: cobra
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|cobra|chisel,"Compare the target to two candidates.
Target: turtle
A: cobra
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|cobra|hammer,"Compare the target to two candidates.
Target: turtle
A: cobra
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|cobra|saw,"Compare the target to two candidates.
Target: turtle
A: cobra
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|snake|blindworm,"Compare the target to two candidates.
Target: turtle
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|chameleon,"Compare the target to two candidates.
Target: turtle
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|gecko,"Compare the target to two candidates.
Target: turtle
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|lizard,"Compare the target to two candidates.
Target: turtle
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|salamander,"Compare the target to two candidates.
Target: turtle
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|toad,"Compare the target to two candidates.
Target: turtle
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|tortoise,"Compare the target to two candidates.
Target: turtle
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|snake|axe,"Compare the target to two candidates.
Target: turtle
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|snake|chisel,"Compare the target to two candidates.
Target: turtle
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|snake|hammer,"Compare the target to two candidates.
Target: turtle
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|snake|saw,"Compare the target to two candidates.
Target: turtle
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|blindworm|chameleon,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|blindworm|gecko,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|blindworm|lizard,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|blindworm|salamander,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|blindworm|toad,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|blindworm|tortoise,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|blindworm|axe,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|blindworm|chisel,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|blindworm|hammer,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|blindworm|saw,"Compare the target to two candidates.
Target: turtle
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|chameleon|gecko,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chameleon|lizard,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chameleon|salamander,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chameleon|toad,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chameleon|tortoise,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chameleon|axe,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|chameleon|chisel,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|chameleon|hammer,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|chameleon|saw,"Compare the target to two candidates.
Target: turtle
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|gecko|lizard,"Compare the target to two candidates.
Target: turtle
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|gecko|salamander,"Compare the target to two candidates.
Target: turtle
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|gecko|toad,"Compare the target to two candidates.
Target: turtle
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|gecko|tortoise,"Compare the target to two candidates.
Target: turtle
A: gecko
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|gecko|axe,"Compare the target to two candidates.
Target: turtle
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|gecko|chisel,"Compare the target to two candidates.
Target: turtle
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|gecko|hammer,"Compare the target to two candidates.
Target: turtle
A: gecko
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|gecko|saw,"Compare the target to two candidates.
Target: turtle
A: gecko
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|lizard|salamander,"Compare the target to two candidates.
Target: turtle
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|lizard|toad,"Compare the target to two candidates.
Target: turtle
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|lizard|tortoise,"Compare the target to two candidates.
Target: turtle
A: lizard
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
