input,prompt,response,prompt_variant
tortoise|axe|hammer,"Target concept: tortoise
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
tortoise|axe|saw,"Target concept: tortoise
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
tortoise|chisel|hammer,"Target concept: tortoise
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
tortoise|chisel|saw,"Target concept: tortoise
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
tortoise|hammer|saw,"Target concept: tortoise
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|caiman,"Target concept: turtle
Candidate A: alligator
Candidate B: caiman
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|crocodile,"Target concept: turtle
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|alligator|boa python,"Target concept: turtle
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|cobra,"Target concept: turtle
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|snake,"Target concept: turtle
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|blindworm,"Target concept: turtle
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|alligator|chameleon,"Target concept: turtle
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|gecko,"Target concept: turtle
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|lizard,"Target concept: turtle
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|alligator|salamander,"Target concept: turtle
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|toad,"Target concept: turtle
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|tortoise,"Target concept: turtle
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|alligator|axe,"Target concept: turtle
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|chisel,"Target concept: turtle
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|hammer,"Target concept: turtle
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|alligator|saw,"Target concept: turtle
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|crocodile,"Target concept: turtle
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|caiman|boa python,"Target concept: turtle
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|cobra,"Target concept: turtle
Candidate A: caiman
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|snake,"Target concept: turtle
Candidate A: caiman
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|blindworm,"Target concept: turtle
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|chameleon,"Target concept: turtle
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|gecko,"Target concept: turtle
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|lizard,"Target concept: turtle
Candidate A: caiman
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|salamander,"Target concept: turtle
Candidate A: caiman
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|toad,"Target concept: turtle
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|tortoise,"Target concept: turtle
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|caiman|axe,"Target concept: turtle
Candidate A: caiman
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|chisel,"Target concept: turtle
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|hammer,"Target concept: turtle
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|caiman|saw,"Target concept: turtle
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|boa python,"Target concept: turtle
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|cobra,"Target concept: turtle
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|snake,"Target concept: turtle
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|blindworm,"Target concept: turtle
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|chameleon,"Target concept: turtle
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|gecko,"Target concept: turtle
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|lizard,"Target concept: turtle
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|crocodile|salamander,"Target concept: turtle
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|toad,"Target concept: turtle
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|tortoise,"Target concept: turtle
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|crocodile|axe,"Target concept: turtle
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|chisel,"Target concept: turtle
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|hammer,"Target concept: turtle
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|crocodile|saw,"Target concept: turtle
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|cobra,"Target concept: turtle
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|snake,"Target concept: turtle
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|boa python|blindworm,"Target concept: turtle
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|chameleon,"Target concept: turtle
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|gecko,"Target concept: turtle
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|lizard,"Target concept: turtle
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|salamander,"Target concept: turtle
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|toad,"Target concept: turtle
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|tortoise,"Target concept: turtle
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|boa python|axe,"Target concept: turtle
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|chisel,"Target concept: turtle
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|hammer,"Target concept: turtle
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|boa python|saw,"Target concept: turtle
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|snake,"Target concept: turtle
Candidate A: cobra
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|cobra|blindworm,"Target concept: turtle
Candidate A: cobra
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|chameleon,"Target concept: turtle
Candidate A: cobra
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|gecko,"Target concept: turtle
Candidate A: cobra
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|lizard,"Target concept: turtle
Candidate A: cobra
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|cobra|salamander,"Target concept: turtle
Candidate A: cobra
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|toad,"Target concept: turtle
Candidate A: cobra
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|tortoise,"Target concept: turtle
Candidate A: cobra
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|cobra|axe,"Target concept: turtle
Candidate A: cobra
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|chisel,"Target concept: turtle
Candidate A: cobra
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|hammer,"Target concept: turtle
Candidate A: cobra
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|cobra|saw,"Target concept: turtle
Candidate A: cobra
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|blindworm,"Target concept: turtle
Candidate A: snake
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|chameleon,"Target concept: turtle
Candidate A: snake
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|gecko,"Target concept: turtle
Candidate A: snake
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|lizard,"Target concept: turtle
Candidate A: snake
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|snake|salamander,"Target concept: turtle
Candidate A: snake
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|toad,"Target concept: turtle
Candidate A: snake
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|tortoise,"Target concept: turtle
Candidate A: snake
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|snake|axe,"Target concept: turtle
Candidate A: snake
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|chisel,"Target concept: turtle
Candidate A: snake
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|hammer,"Target concept: turtle
Candidate A: snake
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|snake|saw,"Target concept: turtle
Candidate A: snake
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|chameleon,"Target concept: turtle
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|gecko,"Target concept: turtle
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|lizard,"Target concept: turtle
Candidate A: blindworm
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|salamander,"Target concept: turtle
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|toad,"Target concept: turtle
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|tortoise,"Target concept: turtle
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|blindworm|axe,"Target concept: turtle
Candidate A: blindworm
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|chisel,"Target concept: turtle
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|hammer,"Target concept: turtle
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|blindworm|saw,"Target concept: turtle
Candidate A: blindworm
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|gecko,"Target concept: turtle
Candidate A: chameleon
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|lizard,"Target concept: turtle
Candidate A: chameleon
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|chameleon|salamander,"Target concept: turtle
Candidate A: chameleon
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|toad,"Target concept: turtle
Candidate A: chameleon
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|tortoise,"Target concept: turtle
Candidate A: chameleon
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|chameleon|axe,"Target concept: turtle
Candidate A: chameleon
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|chisel,"Target concept: turtle
Candidate A: chameleon
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|hammer,"Target concept: turtle
Candidate A: chameleon
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chameleon|saw,"Target concept: turtle
Candidate A: chameleon
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|lizard,"Target concept: turtle
Candidate A: gecko
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|gecko|salamander,"Target concept: turtle
Candidate A: gecko
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|toad,"Target concept: turtle
Candidate A: gecko
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|tortoise,"Target concept: turtle
Candidate A: gecko
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|gecko|axe,"Target concept: turtle
Candidate A: gecko
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|chisel,"Target concept: turtle
Candidate A: gecko
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|hammer,"Target concept: turtle
Candidate A: gecko
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|gecko|saw,"Target concept: turtle
Candidate A: gecko
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|salamander,"Target concept: turtle
Candidate A: lizard
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|toad,"Target concept: turtle
Candidate A: lizard
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|tortoise,"Target concept: turtle
Candidate A: lizard
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|lizard|axe,"Target concept: turtle
Candidate A: lizard
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|chisel,"Target concept: turtle
Candidate A: lizard
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|hammer,"Target concept: turtle
Candidate A: lizard
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|lizard|saw,"Target concept: turtle
Candidate A: lizard
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|salamander|toad,"Target concept: turtle
Candidate A: salamander
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|salamander|tortoise,"Target concept: turtle
Candidate A: salamander
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|salamander|axe,"Target concept: turtle
Candidate A: salamander
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|salamander|chisel,"Target concept: turtle
Candidate A: salamander
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|salamander|hammer,"Target concept: turtle
Candidate A: salamander
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|salamander|saw,"Target concept: turtle
Candidate A: salamander
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|toad|tortoise,"Target concept: turtle
Candidate A: toad
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|toad|axe,"Target concept: turtle
Candidate A: toad
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|toad|chisel,"Target concept: turtle
Candidate A: toad
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|toad|hammer,"Target concept: turtle
Candidate A: toad
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|toad|saw,"Target concept: turtle
Candidate A: toad
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|tortoise|axe,"Target concept: turtle
Candidate A: tortoise
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|tortoise|chisel,"Target concept: turtle
Candidate A: tortoise
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|tortoise|hammer,"Target concept: turtle
Candidate A: tortoise
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|tortoise|saw,"Target concept: turtle
Candidate A: tortoise
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|axe|chisel,"Target concept: turtle
Candidate A: axe
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|axe|hammer,"Target concept: turtle
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|axe|saw,"Target concept: turtle
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
turtle|chisel|hammer,"Target concept: turtle
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|chisel|saw,"Target concept: turtle
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
turtle|hammer|saw,"Target concept: turtle
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|caiman,"Target concept: axe
Candidate A: alligator
Candidate B: caiman
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|crocodile,"Target concept: axe
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|boa python,"Target concept: axe
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|cobra,"Target concept: axe
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|snake,"Target concept: axe
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|blindworm,"Target concept: axe
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|chameleon,"Target concept: axe
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|gecko,"Target concept: axe
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|lizard,"Target concept: axe
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|salamander,"Target concept: axe
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|toad,"Target concept: axe
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|tortoise,"Target concept: axe
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|turtle,"Target concept: axe
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|alligator|chisel,"Target concept: axe
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|alligator|hammer,"Target concept: axe
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|alligator|saw,"Target concept: axe
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|caiman|crocodile,"Target concept: axe
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|caiman|boa python,"Target concept: axe
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|cobra,"Target concept: axe
Candidate A: caiman
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|snake,"Target concept: axe
Candidate A: caiman
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|blindworm,"Target concept: axe
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|chameleon,"Target concept: axe
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|gecko,"Target concept: axe
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|lizard,"Target concept: axe
Candidate A: caiman
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|salamander,"Target concept: axe
Candidate A: caiman
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|toad,"Target concept: axe
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|tortoise,"Target concept: axe
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|turtle,"Target concept: axe
Candidate A: caiman
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|chisel,"Target concept: axe
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|hammer,"Target concept: axe
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|caiman|saw,"Target concept: axe
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|crocodile|boa python,"Target concept: axe
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|cobra,"Target concept: axe
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|snake,"Target concept: axe
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
